2024-03-28 22:59:41,108 INFO    StreamThr :43092 [internal.py:wandb_internal():86] W&B internal server running at pid: 43092, started at: 2024-03-28 22:59:41.107839
2024-03-28 22:59:41,109 DEBUG   HandlerThread:43092 [handler.py:handle_request():144] handle_request: status
2024-03-28 22:59:41,117 INFO    WriterThread:43092 [datastore.py:open_for_write():85] open: /Users/junhyeonbae/PycharmProjects/MADQN/Model_analysis/wandb/run-20240328_225941-q9a49l9f/run-q9a49l9f.wandb
2024-03-28 22:59:41,117 DEBUG   SenderThread:43092 [sender.py:send():379] send: header
2024-03-28 22:59:41,134 DEBUG   SenderThread:43092 [sender.py:send():379] send: run
2024-03-28 22:59:41,749 INFO    SenderThread:43092 [dir_watcher.py:__init__():211] watching files in: /Users/junhyeonbae/PycharmProjects/MADQN/Model_analysis/wandb/run-20240328_225941-q9a49l9f/files
2024-03-28 22:59:41,749 INFO    SenderThread:43092 [sender.py:_start_run_threads():1121] run started: q9a49l9f with start time 1711634381.108199
2024-03-28 22:59:41,749 DEBUG   SenderThread:43092 [sender.py:send_request():406] send_request: summary_record
2024-03-28 22:59:41,750 INFO    SenderThread:43092 [sender.py:_save_file():1375] saving file wandb-summary.json with policy end
2024-03-28 22:59:41,761 DEBUG   HandlerThread:43092 [handler.py:handle_request():144] handle_request: check_version
2024-03-28 22:59:41,762 DEBUG   SenderThread:43092 [sender.py:send_request():406] send_request: check_version
2024-03-28 22:59:41,885 DEBUG   HandlerThread:43092 [handler.py:handle_request():144] handle_request: run_start
2024-03-28 22:59:41,886 DEBUG   HandlerThread:43092 [system_info.py:__init__():31] System info init
2024-03-28 22:59:41,886 DEBUG   HandlerThread:43092 [system_info.py:__init__():46] System info init done
2024-03-28 22:59:41,886 INFO    HandlerThread:43092 [system_monitor.py:start():181] Starting system monitor
2024-03-28 22:59:41,886 INFO    SystemMonitor:43092 [system_monitor.py:_start():145] Starting system asset monitoring threads
2024-03-28 22:59:41,886 INFO    HandlerThread:43092 [system_monitor.py:probe():201] Collecting system info
2024-03-28 22:59:41,887 INFO    SystemMonitor:43092 [interfaces.py:start():190] Started cpu monitoring
2024-03-28 22:59:41,887 DEBUG   HandlerThread:43092 [system_info.py:probe():195] Probing system
2024-03-28 22:59:41,887 INFO    SystemMonitor:43092 [interfaces.py:start():190] Started disk monitoring
2024-03-28 22:59:41,891 INFO    SystemMonitor:43092 [interfaces.py:start():190] Started gpuapple monitoring
2024-03-28 22:59:41,893 INFO    SystemMonitor:43092 [interfaces.py:start():190] Started memory monitoring
2024-03-28 22:59:41,895 INFO    SystemMonitor:43092 [interfaces.py:start():190] Started network monitoring
2024-03-28 22:59:41,901 DEBUG   HandlerThread:43092 [system_info.py:_probe_git():180] Probing git
2024-03-28 22:59:41,922 DEBUG   HandlerThread:43092 [system_info.py:_probe_git():188] Probing git done
2024-03-28 22:59:41,922 DEBUG   HandlerThread:43092 [system_info.py:probe():240] Probing system done
2024-03-28 22:59:41,922 DEBUG   HandlerThread:43092 [system_monitor.py:probe():210] {'os': 'macOS-13.3-arm64-arm-64bit', 'python': '3.8.18', 'heartbeatAt': '2024-03-28T13:59:41.887846', 'startedAt': '2024-03-28T13:59:41.097955', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/Users/junhyeonbae/PycharmProjects/MADQN/Model_analysis/no_test_dk_analysis.py', 'codePath': 'Model_analysis/no_test_dk_analysis.py', 'git': {'remote': 'https://github.com/junhyeonbae/MADQN.git', 'commit': '1d39d9bb7e8af5b9d940c43b4286ce4d5a0299d5'}, 'email': 'bjhdo0807@gmail.com', 'root': '/Users/junhyeonbae/PycharmProjects/MADQN', 'host': 'Junui-MacBookPro.local', 'username': 'junhyeonbae', 'executable': '/Users/junhyeonbae/anaconda3/envs/MAgent2_hetero/bin/python', 'cpu_count': 10, 'cpu_count_logical': 10, 'disk': {'total': 460.4317207336426, 'used': 11.338787078857422}, 'gpuapple': {'type': 'arm', 'vendor': 'Apple'}, 'memory': {'total': 16.0}}
2024-03-28 22:59:41,922 INFO    HandlerThread:43092 [system_monitor.py:probe():211] Finished collecting system info
2024-03-28 22:59:41,922 INFO    HandlerThread:43092 [system_monitor.py:probe():214] Publishing system info
2024-03-28 22:59:41,922 DEBUG   HandlerThread:43092 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2024-03-28 22:59:41,922 DEBUG   HandlerThread:43092 [system_info.py:_save_pip():67] Saving pip packages done
2024-03-28 22:59:41,922 DEBUG   HandlerThread:43092 [system_info.py:_save_conda():74] Saving list of conda packages installed into the current environment
2024-03-28 22:59:42,752 INFO    Thread-12 :43092 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/junhyeonbae/PycharmProjects/MADQN/Model_analysis/wandb/run-20240328_225941-q9a49l9f/files/conda-environment.yaml
2024-03-28 22:59:42,752 INFO    Thread-12 :43092 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/junhyeonbae/PycharmProjects/MADQN/Model_analysis/wandb/run-20240328_225941-q9a49l9f/files/requirements.txt
2024-03-28 22:59:42,752 INFO    Thread-12 :43092 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/junhyeonbae/PycharmProjects/MADQN/Model_analysis/wandb/run-20240328_225941-q9a49l9f/files/wandb-summary.json
2024-03-28 22:59:44,387 DEBUG   HandlerThread:43092 [system_info.py:_save_conda():86] Saving conda packages done
2024-03-28 22:59:44,388 INFO    HandlerThread:43092 [system_monitor.py:probe():216] Finished publishing system info
2024-03-28 22:59:44,395 DEBUG   SenderThread:43092 [sender.py:send():379] send: files
2024-03-28 22:59:44,395 INFO    SenderThread:43092 [sender.py:_save_file():1375] saving file wandb-metadata.json with policy now
2024-03-28 22:59:44,398 DEBUG   HandlerThread:43092 [handler.py:handle_request():144] handle_request: stop_status
2024-03-28 22:59:44,398 DEBUG   SenderThread:43092 [sender.py:send_request():406] send_request: stop_status
2024-03-28 22:59:44,729 DEBUG   SenderThread:43092 [sender.py:send():379] send: telemetry
2024-03-28 22:59:44,729 DEBUG   SenderThread:43092 [sender.py:send():379] send: telemetry
2024-03-28 22:59:44,730 DEBUG   SenderThread:43092 [sender.py:send():379] send: run
2024-03-28 22:59:44,757 INFO    Thread-12 :43092 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/junhyeonbae/PycharmProjects/MADQN/Model_analysis/wandb/run-20240328_225941-q9a49l9f/files/conda-environment.yaml
